7818;customer_Franco_body
7825;payday_screen
7828;api_redbutton_middle
7833;api_largebutton_middle
7835;parade_car_pancakeria
7846;customer_GinoRomano_eyes
7121;wingeria_gameassets_fla.takeorder_dialogbubble_226
7859;minigameBurgerzillaMC
7860;customer_Boomer_eyes
7863;worker_shirt_10_male_body
7895;minigameBlastMC
7896;customer_Scooter_t2.png
7897;grabtopping.wav
7902;worker_hat11_female
7904;worker_jacket_01_male_forearm
7906;customer_Ninjoy_back_hair
7907;minigame_burger_dropplate.wav
7934;minigameHallwayMC
7935;worker_hat15_prefemale
7937;furni_cabin2_large
6934;minigames_fla.minigame_hotshot_jet_125
7939;customer_Connor_body
7940;customer_Quinn_foot
7943;customer_Cecilia_hand
3444;wingeria_gameassets_fla.giveorder_perfectMC_122
7944;customer_Chuck_foot
7946;customer_Tony_hair
7949;worker_shirt_12_male_body
7950;customer_PapaLouie_t2.png
7951;customer_Cecilia_mouth
7952;worker_mannequin_forearm
7954;customer_Hank_neck
7957;worker_body_backpack02_back
7960;worker_shirt_03_female_body
7963;customer_PapaLouie_mouth
7965;customer_Zoe_neck
7967;customer_CarloRomano_head
7969;customer_Mitch_head
5832;wingeria_interface_fla.menu_customer_headshotholder_214
7970;customer_Mary_foot
7972;furni_taco_fence
7974;customer_Sue_forearm
7977;worker_jacket_04_male_body
7978;customer_Mitch_foot
7981;pachinko_anchovy
7983;customer_Boomer_neck
7985;customer_Marty_neck
7987;customer_Rico_eyes
7990;poster_atomic
7991;worker_shirt_14_female_upperarm
7992;customer_Yippy_eyes
7994;worker_bodyacc_02_male_front
5864;wingeria_interface_fla.help_pattern_mc_220
7995;worker_shirt_00_female_upperarm
7998;worker_hair_ponytail_1_back
7999;worker_jacket_11_female_forearm
8001;furni_pizzatable_medium
8004;customer_Akari_hand
8005;customer_Penny_foot
8008;putt_banana
7892;minigames_fla.minigame_blast_icons_71
8010;customer_Zoe_head
8013;worker_jacket_07_female_neck
8016;customer_Wendy_hand
8017;customer_Maggie_t1.png
8019;customer_BrunaRomano_body
8024;worker_hair_shaved_1
8025;customer_Utah_eyes
8027;customer_PapaLouie_body
8029;customer_Georgito_head
8030;worker_jacket_04_female_forearm
8032;worker_shirt_14_male_body
8034;worker_pukawrist
8036;customer_CaptainCori_back_hair
8037;worker_hat01_prefemale_back
8038;worker_hat15_male
8044;endOfDayMC
8045;customer_Foodini_t1.png
8046;customer_Timm_foot
8047;customer_Hugo_hair
8050;worker_pants_08_male
8051;customer_Tohru_t1.png
8053;furni_pizza_balloons
8055;customer_Akari_forearm
8057;customer_Roy_forearm
8059;worker_jacket_04_male_upperarm
8069;giveOrderMC
8070;worker_jacket_03_male_upperarm
8075;worker_hair_primitive_1
8077;worker_shirt_08_female_upperarm
8079;customer_Wally_forearm
8082;worker_pants_12_female
8084;customer_Tony_forearm
8088;customer_LittleEdoardo_hand2
8092;worker_goatee_mouth
8095;worker_body_cape02_back
8096;customer_Utah_mouth
8099;worker_belt_07_female
8100;customer_Cooper_t1.png
8101;customer_Gremmie_t1.png
8103;furni_tiles_table_large2
8105;customer_ProfessorFitz_head
8107;customer_SargeFan_body
8108;worker_glasses02_back
8110;minigame_burgerzilla_swiss
8111;minigame_putt_hit2.wav
5839;wingeria_interface_fla.customer_closercritic_label_216
8113;customer_Peggy_forearm
8117;licenseLogoMC
8120;customer_Vicky_hand
8127;newtopping_screen
8128;worker_hat11_prefemale_back
8129;customer_Hank_back_hair
8133;customer_Doan_hand2
8136;customer_Quinn_hand
8137;customer_Maggie_t2.png
8139;customer_LittleEdoardo_forearm
8151;customer_Jojo_eyes
8154;worker_jacket_14_male_body
8159;worker_hair_mandi_1_back
8161;worker_bodyacc_03_male_neck
8165;customer_Tohru_hand
8168;customer_Kingsley_hand
8172;worker_belt_10_male
8174;customer_Robby_forearm
8175;customer_LittleEdoardo_foot
8176;minigame_fill
8178;furni_bookshelf
8182;customer_Mandi_foot
8183;worker_jacket_01_female_upperarm
8202;ticket_panel_wings
8203;customer_Cletus_forearm
8205;customer_CarloRomano_hair
8207;customer_Georgito_forearm
8208;customer_ProfessorFitz_foot
8211;worker_shirt_03_male_body
8214;poster_awesomesauce
8217;worker_hat15_female
8220;customer_Olga_hand
8223;furni_arcade_papalouie
8224;worker_hat08_female_back
8226;customer_Roy_upperarm
8229;customer_Hank_eyes
8231;customer_Vicky_forearm
8232;worker_hat07_prefemale_back
8234;worker_shirt_10_female_upperarm
8237;pachinko_pepperoni
8239;customer_Maggie_back_hair
8240;worker_hat05_female_back
8242;customer_Lisa_body
8246;customer_Ivy_hand2
8249;customer_Zoe_hand
8251;customer_Mandi_upperarm
8253;customer_Cecilia_neck
8255;furni_gilded_medium
8258;worker_hat19_female
8259;customer_Wally_t2.png
8260;customer_LittleEdoardo_t1.png
8262;customer_Peggy_back_hair
8263;customer_Xolo_t2.png
8265;customer_Cooper_head
8270;worker_hair_straight_1
2860;flooring_chunk
8272;customer_Akari_hair
8274;customer_Franco_head
8276;worker_bodyacc_01_male_front
8279;worker_pants_10_female
8282;worker_shirt_12_female_body
8284;customer_Kayla_hair
8285;minigame_putt_swing.wav
8287;customer_Taylor_body
8290;customer_Marty_mouth
8293;poster_greenpepper
8294;worker_hat08_female
7128;wingeria_gameassets_fla.customer_star_removeanim_137
8298;customer_Kayla_hand2
8300;customer_Vicky_hair
8303;worker_pants_04_female
8306;poster_wasabi
8307;worker_hat04_female_back
7824;wingeria_interface_fla.payday_titleanimMC_295
8309;customer_Penny_body
8312;worker_bodyacc_01_female_front
8315;worker_jacket_08_male_body
8316;customer_Xolo_forearm
8322;customer_LittleEdoardo_eyes
8323;customer_Hank_forearm
8324;multicoin.wav
8327;worker_hat18_premale
8328;worker_shirt_09_female_forearm
8329;customer_Ivy_foot
8332;worker_jacket_07_male_neck
8335;putt_fence2
8338;putt_fence1
8341;worker_body_backbag02_front
8344;putt_fence3
8345;closedoor.wav
8347;customer_LittleEdoardo_neck
8349;customer_Sasha_back_hair
8351;furni_tiles_table_medium
8352;customer_Scooter_eyes
8353;customer_Sue_foot
8356;worker_bodyacc_03_female_front
8360;worker_belt_03_male
8362;customer_Johnny_forearm
8365;poster_flipline
8126;wingeria_interface_fla.newtopping_titleanimMC_289
8367;furni_tiki_punch
8368;minigame_launchbread.wav
8370;customer_Roy_body
8372;customer_Olga_hair
7125;wingeria_gameassets_fla.customer_star_hiliteanim_135
8373;customer_Johnny_foot
8376;worker_belt_01_female
8378;customer_Zoe_hair
8381;customer_Ninjoy_hand
8382;worker_hat21_female_back
8423;lobbyBackdropMC
8437;worker_eyes_med_R_1
8438;worker_eyes_med_R_2
8439;worker_eyes_med_R_3
8440;customer_Peggy_mouth
8452;mouth_sauce
8466;worker_eyes_med_R_8
8470;customer_Allan_hand2
8471;worker_shirt_14_male_forearm
8472;worker_eyes_med_R_4
8475;customer_Kayla_hand
8476;customer_Penny_mouth
8490;worker_eyes_med_R_5
8504;worker_eyes_med_R_6
8518;worker_eyes_med_R_7
8519;minigame_putt_hit3.wav
8522;customer_Kahuna_hand
8524;furni_plants
8525;minigame_noammo.wav
8531;worker_hair_pinup_1
8533;worker_jacket_11_male_upperarm
8534;customer_Prudence_foot
2567;wingeria_gameassets_fla.fry_basket_147
8538;customer_Franco_eyes
8539;worker_mustache1_mouth
8540;customer_Wendy_foot
31;customer_ProfessorFitz_hair
54;customer_Mindy_eyes
3960;minigames_fla.minigame_freezeria_putter_145
56;customer_Kingsley_forearm
63;worker_mannequin_foot
6310;customer_Georgito_t1.png
67;worker_belt_02_female
70;worker_shirt_02_male_neck
82;worker_hat21_premale
85;customer_Utah_hand
87;customer_LittleEdoardo_head
92;worker_hair_crimped_1_back
154;buildbowl_meat_wing
159;worker_hair_spiked_1
2383;bindial_2.wav
160;CopyrightFont
163;worker_jacket_06_male_body
170;worker_hat01_male
6096;customer_James_t1.png
174;worker_handlebar_mouth
183;furni_tacotable_small
191;api_redbutton_right
186;customer_Cooper_hand
192;boombox_music
202;customer_Connor_foot
205;customer_Gremmie_hand
207;customer_Hank_upperarm
271;buildbowl_meat_shrimp
273;customer_Franco_upperarm
277;customer_Nick_hand2
466;characterEditorMC
470;customer_Hank_hand2
473;worker_belt_04_female
475;customer_CaptainCori_body
480;worker_hair_mullet_1
6231;customer_Chuck_t2.png
483;customer_Sue_hair
461;wingeria_interface_fla.poloroid_flasher_49
485;customer_Doan_head
492;customer_Cooper_foot
519;customer_Georgito_mouth
521;customer_Sasha_neck
526;worker_hair_pigtails_1
528;customer_James_body
531;worker_belt_03_female
534;customer_Tony_hand
536;customer_Ninjoy_forearm
550;worker_eyes_dark_R_1
552;furni_burger_fence
574;worker_mouth_dark_1
589;worker_eyes_dark_R_8
575;customer_Doan_mouth
604;worker_eyes_dark_R_7
620;customer_Robby_head
618;worker_eyes_dark_R_6
634;worker_eyes_dark_R_5
638;worker_eyes_dark_R_4
646;worker_eyes_dark_R_3
650;worker_eyes_dark_R_2
734;meat_strips
673;customer_Alberto_eyes
6748;customer_SargeFan_t1.png
753;customer_Quinn_eyes
4973;wingeria_interface_fla.training_warningMC_385
755;customer_Clover_body
767;worker_hat08_premale
756;customer_Cecilia_eyes
814;worker_glasses05_back
4211;customer_BigPauly_t2.png
818;customer_Johnny_hand2
832;customer_Mary_eyes
825;customer_Rita_foot
836;customer_Penny_hair
834;customer_Jojo_neck
838;furni_wingeria_streetlamp
841;poster_spicygarlic
844;customer_ProfessorFitz_hand
846;customer_Kahuna_forearm
851;worker_hat21_female
4955;wingeria_interface_fla.training_pointtohudbutton_delay_379
856;worker_pants_07_male
853;customer_Greg_head
858;worker_jacket_08_female_forearm
863;customer_Boomer_body
865;worker_glasses08_back
869;customer_Rita_head
867;worker_bodyacc_01_male_neck
876;customer_Matt_hand2
872;customer_CarloRomano_hand
891;customer_Franco_hair
900;worker_hat02_male
893;customer_Olga_eyes
904;customer_Tohru_body
902;customer_Cooper_hair
909;worker_hat15_female_back
927;customer_Zoe_eyes
930;sauce_bbq
932;customer_Georgito_neck
934;minigame_burgerzilla_bun_top
939;worker_hat13_female_back
942;worker_shirt_01_male_body
958;worker_hat01_female
960;customer_Mitch_neck
962;customer_Taylor_upperarm
964;customer_Penny_upperarm
7708;customer_Xolo_t1.png
967;poster_mangochili
8324;multicoin.wav
970;customer_Lisa_eyes
972;customer_Rico_hair
981;worker_hat04_prefemale
985;customer_ProfessorFitz_hand2
988;worker_jacket_09_female_body
990;customer_Allan_body
1001;customer_Jojo_body
1003;customer_Utah_hair
1006;worker_shirt_06_male_body
1009;worker_belt_02_male
1010;customer_Xolo_mouth
1032;customer_Mandi_mouth
1176;customer_Rita_t1.png
1034;customer_BrunaRomano_neck
1036;customer_James_upperarm
1038;customer_Utah_back_hair
1040;customer_Rico_upperarm
1045;worker_hair_straight_1_back
996;wingeria_interface_fla.workermodel_hand_skin_72
1048;worker_shirt_09_male_upperarm
1050;customer_Gremmie_head
1071;customer_BrunaRomano_eyes
1077;worker_shirt_14_male_neck
1079;customer_Tohru_upperarm
1081;customer_Mary_body
5419;wingeria_gameassets_fla.tipjar_animation_106
1105;customer_Akari_eyes
1111;worker_hat03_female_back
1114;worker_jacket_04_female_neck
1119;api_largebutton_right
1129;worker_shoes2
1132;customer_Mandi_hand
1143;worker_shoes1
1151;worker_shoes4
1156;worker_shoes3
4709;customer_SargeFan_t2.png
1161;worker_shoes6
1163;customer_Xandra_hair
1170;worker_hat18_female
1175;worker_shoes5
1187;worker_shoes7
1460;wingeria_gameassets_fla.build_bin_fry_9
1191;worker_shoes8
1199;worker_shoes9
2951;customer_Cecilia_t2.png
1201;customer_Clair_upperarm
1203;customer_Mindy_upperarm
1207;customer_GinoRomano_hand2
1209;worker_goldbracelets
1217;customer_Matt_eyes
1220;customer_Xandra_head
5034;wingeria_interface_fla.training_bg_bubbleMC_round_400
1222;customer_Olga_head
1225;poster_honeymustard
1229;worker_belt_09_male
1233;customer_Doan_foot
1237;customer_Clair_hand2
1240;poster_fry
1242;customer_Akari_neck
1244;customer_Quinn_hair
1247;worker_mustache3_mouth
1252;worker_hair_curls_1
1254;customer_Kahuna_back_hair
3882;wingeria_interface_fla.doorchime_alert_148
2591;customer_Penny_t2.png
8126;wingeria_interface_fla.newtopping_titleanimMC_289
1264;customer_Tony_foot
1266;customer_Sasha_forearm
1270;customer_Franco_foot
1272;worker_shirt_07_male_upperarm
1274;furni_gumball_strawberry
1277;customer_Franco_hand
1279;customer_Johnny_hair
1282;customer_Nick_hand
1286;customer_Utah_hand2
1293;worker_hat02_prefemale
1295;customer_Roy_eyes
1298;worker_jacket_07_female_body
1319;worker_hat02_prefemale_back
1321;customer_CarloRomano_forearm
1330;worker_hat05_female
7643;customer_Olga_t1.png
1334;customer_Lisa_neck
1337;worker_pants_06_female
1339;customer_Marty_body
1343;customer_Cletus_foot
1347;worker_jacket_10_male_body
1358;customer_Quinn_body
5665;wingeria_gameassets_fla.build_bin_napkin_14
1360;build_side_greenpepper
1363;customer_Rico_neck
1362;worker_bodyacc_04_male_neck
1369;customer_Roy_hand2
1365;customer_Georgito_body
1352;customer_Zoe_t1.png
1371;worker_shirt_14_male_upperarm
1372;worker_hat09_prefemale_back
1377;worker_shirt_07_female_body
1374;furni_velvet_rope_purple
1387;worker_hat12_male
5628;minigames_fla.minigame_pachinko_fireworks_132
1390;customer_Vicky_head
1392;customer_Lisa_hair
3168;customer_Connor_t2.png
1396;furni_arcade_steaknjake
1400;customer_Xolo_head
1398;worker_jacket_01_male_upperarm
7044;customer_Olga_t2.png
1404;customer_Hank_body
1407;furni_surfboard
1410;worker_pants_06_male
1414;furni_wingeria_fenceboneless
1412;customer_Foodini_neck
1419;worker_hair_pompadour_1
5146;customer_Edna_t2.png
6295;wingeria_interface_fla.outside_saucehint_343
1435;customer_Xolo_body
1439;customer_Foodini_eyes
1436;customer_CaptainCori_foot
1444;worker_hair_flipped_1_back
1447;worker_pants_12_male
1449;customer_Utah_head
1451;customer_Xandra_forearm
1455;worker_belt_09_female
4177;customer_Mandi_t1.png
1464;customer_Foodini_hand2
1468;customer_Ninjoy_foot
1471;customer_Rico_hand
1473;customer_Tohru_forearm
1480;ticketMC
1475;customer_Gremmie_hair
1482;furni_gumball_blueberry
1487;customer_Sue_back_hair
1485;api_largebutton_right_overlay
1507;customerParadeMC
1490;worker_belt_08_female
71;customer_Cletus_t2.png
4353;customer_Hugo_t2.png
1514;furni_comicbooks
5575;customer_LittleEdoardo_t2.png
1611;miniGameScreenMC
1621;worker_hat20_premale
1632;worker_hat07_female
1625;worker_hat03_prefemale_back
1635;worker_belt_11_female
4947;wingeria_interface_fla.outside_meathint_362
1639;worker_hat21_male
1641;customer_Kahuna_head
1665;customer_ProfessorFitz_mouth
7409;wingeria_gameassets_fla.tip_coins_animation_109
1669;customer_Xolo_hand2
1676;worker_vandyke_mouth
1672;sponsoredby_tag
1683;furni_foodinitable_large
1679;customer_Johnny_hand
1686;worker_pants_02_female
5583;customer_Boomer_t2.png
7796;sauce_tumble.wav
1688;customer_Olga_mouth
1690;worker_jacket_07_male_upperarm
8368;minigame_launchbread.wav
1106;customer_overjoyed.wav
1711;worker_hat09_male
1388;bindial_7.wav
1718;worker_pants_14_female
1715;worker_shirt_03_male_neck
1720;customer_LittleEdoardo_mouth
1923;minigames_fla.minigame_blast_blastpanelholder_64
1722;worker_jacket_13_male_forearm
1733;worker_hat16_premale
1747;worker_eyes_light_L_8
1749;customer_James_head
1754;worker_shirt_10_male_neck
1751;worker_shirt_15_male_upperarm
1755;worker_hat14_prefemale_back
1758;worker_shirt_08_male_upperarm
1756;customer_Chuck_eyes
3178;trayslide.wav
1769;worker_hat22_prefemale
1771;worker_jacket_04_male_neck
3185;wingeria_interface_fla.animated_fader_184
1777;customer_Tony_hand2
1773;customer_Clover_upperarm
1779;worker_jacket_14_male_upperarm
3386;customer_ProfessorFitz_t1.png
1780;customer_CarloRomano_mouth
5704;wingeria_gameassets_fla.tip_starburstMC_117
1781;customer_Utah_foot
1787;worker_fullbeard_base
1784;sauce_atomic
1800;furni_cabin2_medium
1798;newcustomer_screen
1802;customer_Sue_neck
1803;customer_Greg_eyes
3129;minigames_fla.minigame_hotshot_particleeffect_115
6238;fryer_return.wav
1805;customer_Quinn_upperarm
1813;customer_Quinn_head
1818;customer_Wally_hair
1816;customer_Greg_hand
1820;customer_Rita_upperarm
1835;worker_eyes_light_L_5
1849;worker_eyes_light_L_4
1863;worker_eyes_light_L_7
1884;worker_eyes_light_L_6
1870;worker_hat06_premale
1886;worker_eyes_light_L_1
1885;customer_Clair_mouth
1887;worker_eyes_light_L_3
1888;worker_eyes_light_L_2
1890;customer_Johnny_head
7039;customer_Connor_t1.png
1892;furni_romano_painting
1895;worker_pants_02_male
1897;customer_Alberto_forearm
6969;grillburger.wav
1899;furni_gumballmachine
1901;furni_gilded_large
1903;furni_cabin2_fence
1911;worker_hat19_prefemale
1925;customer_Hugo_neck
1927;customer_Wendy_upperarm
3570;customer_Clover_t2.png
1929;customer_Kingsley_eye
1931;customer_Connor_forearm
3159;minigames_fla.minigame_pachinko_ballreload_134
1933;worker_hat19_male
1420;customer_Chuck_t1.png
1937;worker_jacket_03_male_forearm
1935;customer_Ninjoy_head
1938;worker_shirt_00_male_forearm
1940;customer_Mitch_body
2589;wingeria_gameassets_fla.fry_bin_strips_191
1968;customer_Xolo_eyes
1955;meat_boneless_splat
1942;customer_Georgito_hair
6934;minigames_fla.minigame_hotshot_jet_125
1712;customer_Tohru_t2.png
1973;customer_Ninjoy_hand2
1969;customer_Maggie_eyes
1975;customer_Alberto_hair
1981;worker_shirt_15_female_upperarm
1979;furni_tacotable_medium
1977;customer_Foodini_hair
2464;wingeria_interface_fla.clickawayMC_376
1986;customer_Lisa_head
1984;customer_Edna_hair
1990;worker_jacket_04_female_upperarm
1988;customer_Allan_upperarm
3444;wingeria_gameassets_fla.giveorder_perfectMC_122
4800;customer_Utah_t2.png
1994;minigame_hotshot_guacamonster
2003;customer_Wally_hand
2000;highScoreLogo
1997;customer_PapaLouie_neck
2007;customer_Marty_foot
2014;customer_Xandra_neck
2012;worker_hat12_premale
2085;customer_Akari_t1.png
2021;worker_pants_05_female
2018;customer_Akari_hand2
1982;customer_Rico_t1.png
2025;customer_GinoRomano_foot
2027;minigame_burgerzilla_bun_heel
2030;worker_papastache_mouth
2031;customer_CarloRomano_foot
2044;worker_hat10_female
2035;customer_Gremmie_hand2
2046;customer_Wendy_body
6191;fryeroil.wav
2078;customer_Vicky_eyes
889;wingeria_gameassets_fla.takeorder_bubble_209
2083;worker_hair_ponytailbangs_1
2084;worker_hat08_prefemale_back
2092;build_side_kungpao
2095;customer_Xandra_hand
7103;customer_CarloRomano_t2.png
2131;minigameCravingsMC
2105;worker_hat11_male
2138;worker_shirt_05_male_upperarm
2136;worker_hat12_female
2142;worker_hat07_female_back
2151;worker_hair_chuck_1
2154;customer_Doan_hand
2330;badgeDropdownMC
64;customer_Marty_t1.png
2332;customer_Olga_upperarm
2334;worker_glasses01_back
2336;customer_Kahuna_body
2341;api_smallbutton_middle
2345;customer_Kingsley_hand2
7145;bindial_3.wav
2352;worker_hair_cooper_1
2355;customer_Edna_hand
2358;customer_Alberto_hand
2361;customer_Georgito_hand
2363;worker_jacket_02_male_upperarm
2365;build_side_carrot
2368;worker_shirt_10_female_neck
2369;worker_hat22_prefemale_back
2371;customer_SargeFan_neck
2374;poster_window
2376;worker_jacket_12_male_upperarm
2379;customer_SargeFan_hand
2382;worker_body_backbag01_back
2385;customer_Gremmie_body
2391;newcustomer_nopapa
2393;furni_cabin_log
1642;customer_Taylor_t2.png
6029;wingeria_interface_fla.medals_panel_244
2395;customer_Foodini_upperarm
2397;customer_Skyler_neck
2399;worker_jacket_01_female_forearm
2401;furni_division_pepperoni_trophy
1433;wingeria_interface_fla.furniinv_panelholder_189
1581;wingeria_interface_fla.minigame_hud_271
2405;customer_Sasha_hand2
2408;worker_hair_emo_1_back
2411;furni_onion_3
2413;furni_onion_1
2415;customer_Cletus_body
2417;furni_onion_2
2421;customer_Tohru_foot
2423;customer_Rita_forearm
2427;customer_SargeFan_hand2
2429;customer_Cecilia_head
2430;buildbowl_meat_strips
2435;worker_fullbeard_mouth
2436;saucebowl_meatcontainer_strips
2438;customer_Mindy_body
2443;customer_Boomer_hand2
6579;customer_happy.wav
2445;customer_Kingsley_mouth
1218;customer_Akari_t2.png
2448;worker_hat08_male
2451;worker_pants_04_male
2453;customer_Mandi_head
2455;worker_shirt_14_female_forearm
2460;worker_mannequin_head
6970;customer_Franco_t2.png
2468;customer_Edna_hand2
2470;worker_shirt_09_male_forearm
2590;grillScreenMC
2594;customer_Penny_hand
2599;worker_jacket_06_female_forearm
2604;worker_shoes12
2606;worker_jacket_13_male_upperarm
2610;worker_hat12_prefemale
2613;worker_jacket_12_male_body
2623;customer_Wendy_eyes
2627;customer_Scooter_hand2
2629;furni_wingeria_fenceshrimp
2631;worker_shoes11
2632;worker_shoes10
2634;minigame_hotshot_habandito
2636;customer_Doan_hair
2639;worker_jacket_01_male_neck
2641;customer_Rico_body
7278;wingeria_interface_fla.endofday_scoreclip_118
2644;customer_Quinn_forearm
2646;furni_pizzatable_small
5864;wingeria_interface_fla.help_pattern_mc_220
2656;customer_Mandi_eyes
2660;customer_Clover_foot
2673;customer_Johnny_eyes
2678;worker_hair_pinup_1_back
2679;customer_Foodini_mouth
2681;furni_taco_cactus
2683;customer_Sue_upperarm
2686;sauce_spicygarlic
2689;worker_belt_06_female
2691;customer_Yippy_upperarm
2693;customer_SargeFan_hair
3814;customer_Peggy_t2.png
2695;customer_BrunaRomano_mouth
4887;FliplineAPI_and_Branding_fla.arcadeintro_papamodel_94
2699;worker_belt_11_male
2701;worker_belt_01_male
2706;worker_hat20_female
2713;worker_hat06_prefemale
2715;customer_Penny_neck
2717;customer_Cooper_neck
2719;other_music
2721;customer_Scooter_forearm
2724;api_smallbutton_middle_overlay
2726;customer_Foodini_forearm
2728;furni_wingeria_fencewings
2730;customer_Johnny_mouth
2733;furni_arcade_mccoy
2735;customer_James_neck
2738;api_smallbutton_left_overlay
7305;customer_Johnny_t1.png
7647;fryer_pickup.wav
2745;customer_ProfessorFitz_eyes
2750;worker_shirt_08_male_body
2752;worker_jacket_05_male_upperarm
2758;worker_hat09_female
3418;customer_Mandi_t2.png
2760;customer_James_eyes
2763;customer_Tony_eyes
2765;customer_Greg_hair
2767;customer_Roy_neck
2769;customer_Chuck_forearm
2772;customer_Taylor_hand
2630;customer_Lisa_t1.png
2774;customer_Robby_upperarm
2647;sauce_add_lid.wav
2779;worker_hair_hitopfade_1
2781;worker_jacket_05_female_forearm
2785;customer_Connor_hand2
2787;minigame_burgerzilla_onionring
2897;orderBackdropMC
4907;wingeria_gameassets_fla.tip_animation_3_113
2899;customer_Rita_mouth
2900;customer_Nick_eyes
2907;worker_jacket_08_male_neck
6272;boosting.wav
2916;customer_Edna_neck
7121;wingeria_gameassets_fla.takeorder_dialogbubble_226
2931;worker_eyes_med_L_1
2409;minigame_putt_cup.wav
2946;worker_eyes_med_L_5
2948;customer_Penny_back_hair
2949;worker_eyes_med_L_4
2950;worker_eyes_med_L_3
2952;worker_eyes_med_L_2
7034;minigames_fla.minigame_blast_flyingbread_60
2967;worker_eyes_med_L_8
2969;customer_Rico_head
2972;worker_jacket_13_female_neck
2986;worker_eyes_med_L_7
3000;worker_eyes_med_L_6
6495;buttonclick.wav
3003;customer_Foodini_hand
3005;worker_belt_06_male
3007;customer_Nick_neck
3010;worker_belt_05_female
3011;customer_Hank_foot
3016;worker_hair_pixie_1
3019;worker_hat06_female
3021;worker_shirt_00_female_forearm
3025;putt_cherry
3033;worker_hat10_female_back
3088;splashScreenMC
3089;worker_hat02_female_back
3091;customer_Alberto_neck
3093;customer_Matt_neck
3096;worker_jacket_10_female_body
3109;meat_wing_splat
3112;customer_Roy_hand
3117;worker_shirt_05_female_body
3121;customer_Cecilia_foot
3123;worker_shirt_13_male_forearm
3125;build_side_celery
3134;worker_hair_afro_1
7353;customer_worried.wav
3135;customer_Kingsley_neck
5563;customer_pissed.wav
3137;customer_Ivy_hair
3460;customer_Wendy_t1.png
3139;customer_Scooter_head
3141;customer_Skyler_upperarm
3144;customer_Chuck_hand
4035;customer_Tony_t1.png
3148;customer_Xolo_hand
3151;worker_jacket_11_male_neck
3154;customer_Maggie_hand
3160;customer_Robby_mouth
3167;worker_hair_twintails_1
3170;customer_BrunaRomano_head
3172;customer_Alberto_body
3176;customer_Hugo_hand2
2753;customer_Timm_t1.png
3187;customer_BrunaRomano_upperarm
3190;worker_hair_shaggy_1_back
3192;worker_jacket_03_female_upperarm
3194;customer_CarloRomano_body
3364;FliplineAPI_and_Branding_fla.api_promopanel_gamepanel5_13
3196;customer_Mary_head
3212;poster_redpepper
3214;customer_Timm_body
3218;sponsor_logo_large
3222;customer_Quinn_hand2
3225;customer_PapaLouie_hand
3231;customer_Mary_mouth
3234;worker_jacket_06_female_body
3235;worker_jacket_05_male_forearm
3238;worker_pants_13_female
3240;customer_Kayla_forearm
4825;wingeria_interface_fla.customer_star_hiliteanim_256
3243;customer_CaptainCori_forearm
3567;wingeria_gameassets_fla.giveorder_bubble_anim_229
3245;furni_foodinitable_small
3247;customer_Rita_back_hair
3249;customer_Mandi_body
3271;worker_mouth_female_1
6561;customer_Mary_t1.png
3273;worker_hat09_prefemale
3276;furni_palm_tree
3279;worker_bodyacc_01_female_back
3281;customer_Greg_forearm
3283;worker_body_scarf01_back
7375;customer_Kayla_t2.png
3286;customer_Mindy_head
3290;worker_beardstache_base
3020;customer_Vicky_t1.png
3292;customer_Lisa_back_hair
3295;worker_muttonchops_base
3297;customer_BigPauly_head
3301;worker_belt_04_male
3305;worker_jacket_13_female_body
3313;worker_shirt_03_male_upperarm
1636;customer_Doan_t2.png
6740;wingeria_gameassets_fla.giveorder_receiveribbon_142
3315;customer_Utah_body
3318;worker_shirt_02_male_body
3320;furni_velvet_rope
3324;customer_Xandra_hand2
3327;customer_Timm_hand
3330;worker_shirt_10_female_body
3335;worker_hair_primitive_1_back
3337;furni_burger_glassblock
3338;worker_jacket_13_female_upperarm
3340;worker_shirt_03_female_neck
3366;api_promopanel_license
3367;customer_Clover_eyes
3372;worker_hat03_male
3382;customer_Doan_eyes
999;wingeria_interface_fla.workermodel_hand_71
3383;saucebowl_meatcontainer_shrimp
3385;poloroid_logo
3389;worker_jacket_10_female_neck
3391;customer_Yippy_body
3396;parade_car_wingeria
3398;customer_Wally_upperarm
6377;customer_GinoRomano_t2.png
3404;customer_Alberto_mouth
3409;worker_hair_flipped_1
3410;worker_beardstache_mouth
3412;customer_Maggie_hair
3413;customer_Jojo_foot
3416;customer_GinoRomano_mouth
3417;customer_James_mouth
3420;customer_Wendy_neck
3422;customer_Taylor_hair
1808;minigames_fla.minigame_putt_clubshortarrow_147
6865;customer_Kingsley_t1.png
3424;worker_body_puka_neck
3428;customer_Timm_eyes
3431;customer_Xolo_hair
3434;worker_shirt_09_female_body
3436;customer_Sasha_upperarm
3437;customer_Scooter_mouth
8051;customer_Tohru_t1.png
3438;customer_Cooper_mouth
3456;customer_Cletus_neck
3458;customer_Skyler_body
3459;customer_PapaLouie_foot
3642;grabticket.wav
3465;customer_CarloRomano_t1.png
6593;customer_Yippy_t1.png
3461;customer_Akari_foot
3464;putt_blueberry
3468;sauce_buffalo
3482;worker_eyes_dark_L_3
3483;worker_eyes_dark_L_2
3484;worker_eyes_dark_L_1
3487;worker_jacket_02_female_body
3492;worker_hair_fauxhawk_1
3506;worker_eyes_dark_L_7
3508;customer_Peggy_body
3522;worker_eyes_dark_L_6
3536;worker_eyes_dark_L_5
3537;worker_eyes_dark_L_4
